{'combine': [620, 620], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1390, 1390], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1415, 1415], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1425, 1425], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1460, 1460], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [600, 600], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [635, 635], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [760, 760], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [775, 775], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [780, 780], 'left_02': 6, 'right_02': 6, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [785, 785], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [805, 805], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [810, 810], 'left_02': 7, 'right_02': 7, 'left_01': 6, 'right_01': 6, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [825, 825], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [835, 835], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [845, 845], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [850, 850], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [865, 865], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [885, 885], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [895, 895], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [950, 950], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1060, 1060], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1065, 1065], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1070, 1070], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1110, 1110], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1140, 1140], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1145, 1145], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1155, 1155], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1165, 1165], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1205, 1205], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1210, 1210], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1215, 1215], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1235, 1235], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1240, 1240], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1255, 1255], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1260, 1260], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1270, 1270], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1280, 1280], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1290, 1290], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1315, 1315], 'left_02': 7, 'right_02': 7, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1320, 1320], 'left_02': 6, 'right_02': 6, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1325, 1325], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1335, 1335], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1345, 1345], 'left_02': 6, 'right_02': 6, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1360, 1360], 'left_02': 7, 'right_02': 7, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1400, 1400], 'left_02': 5, 'right_02': 5, 'left_01': 5, 'right_01': 5, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
{'combine': [1405, 1405], 'left_02': 5, 'right_02': 5, 'left_01': 4, 'right_01': 4, 'qxc': ['2026-04-10', '0', '6', '6', '2', '5', '2', '12']}
